secc,disloc2017,disloc2015,father,dsi
1,1,8,8,0.967
2,1,8,8,0.967
3,1,8,8,0.967
4,1,8,8,0.967
5,1,8,8,0.967
6,1,8,8,0.967
7,2,14,14,0.212
8,2,14,14,0.212
9,2,14,14,0.212
10,2,14,14,0.212
11,2,14,14,0.212
12,2,14,14,0.212
13,2,14,14,0.212
14,3,12,12,0.961
15,3,12,12,0.961
16,3,12,12,0.961
17,3,12,12,0.961
18,3,12,12,0.961
20,4,9,9,0.933
21,4,9,9,0.933
22,4,9,9,0.933
23,4,9,9,0.933
24,4,9,9,0.933
25,5,9,15,0.237
26,5,9,15,0.237
27,5,10,15,0.237
28,5,10,15,0.237
29,5,10,15,0.237
30,5,10,15,0.237
31,5,10,15,0.237
32,5,10,15,0.237
33,5,9,15,0.237
34,5,9,15,0.237
35,5,9,15,0.237
36,5,9,15,0.237
37,6,11,10,0.478
38,6,11,10,0.478
39,6,11,10,0.478
40,6,11,10,0.478
41,5,10,15,0.237
42,5,10,15,0.237
43,5,10,15,0.237
44,5,10,15,0.237
45,5,10,15,0.237
46,5,10,15,0.237
47,7,15,15,0.315
48,7,15,15,0.315
49,7,15,15,0.315
50,1,8,8,0.967
51,1,8,8,0.967
52,1,8,8,0.967
53,1,8,8,0.967
54,5,15,15,0.237
55,5,15,15,0.237
56,5,15,15,0.237
57,5,15,15,0.237
58,5,15,15,0.237
59,4,9,9,0.933
60,4,9,9,0.933
61,4,9,9,0.933
62,4,9,9,0.933
63,4,9,9,0.933
64,4,9,9,0.933
65,8,15,11,0.675
66,8,15,11,0.675
67,7,14,15,0.315
68,7,14,15,0.315
69,7,14,15,0.315
70,3,12,12,0.961
71,7,15,15,0.315
72,7,15,15,0.315
73,7,15,15,0.315
74,7,15,15,0.315
75,9,12,13,0.899
76,9,13,13,0.899
77,9,13,13,0.899
78,8,11,11,0.675
79,8,11,11,0.675
80,8,11,11,0.675
81,8,11,11,0.675
82,8,11,11,0.675
83,8,11,11,0.675
84,8,11,11,0.675
85,8,11,11,0.675
86,8,11,11,0.675
87,8,11,11,0.675
